2025-12-01T20:01:37.000000000Z [inf]  Starting Container
2025-12-01T20:03:48.590489479Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-12-01T20:03:48.590496208Z [err]        infoAccess: [Object: null prototype],
2025-12-01T20:03:48.590501787Z [err]        ca: false,
2025-12-01T20:03:48.590507427Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-12-01T20:03:48.596665857Z [err]        bits: 4096,
2025-12-01T20:03:48.596672403Z [err]        exponent: '0x10001',
2025-12-01T20:03:48.596679349Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-12-01T20:03:48.596687001Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-12-01T20:03:48.596693178Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-12-01T20:03:48.596699384Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-12-01T20:03:48.596705304Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-12-01T20:03:48.596712939Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-12-01T20:03:48.596725728Z [err]        ext_key_usage: [Array],
2025-12-01T20:03:48.596737238Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-12-01T20:03:48.596745202Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-12-01T20:03:48.596751764Z [err]        issuerCertificate: [Object]
2025-12-01T20:03:48.596763646Z [err]      },
2025-12-01T20:03:48.596770214Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID'
2025-12-01T20:03:48.596778534Z [err]    },
2025-12-01T20:03:48.596792350Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-12-01T20:03:48.596799213Z [err]  }
2025-12-01T20:04:18.581275996Z [err]  [DB HEALTH] Health check failed (5 consecutive failures): ErrorEvent {
2025-12-01T20:04:18.581312536Z [err]    [Symbol(kTarget)]: WebSocket {
2025-12-01T20:04:18.581321571Z [err]      _events: [Object: null prototype] {
2025-12-01T20:04:18.581331513Z [err]        error: [Function],
2025-12-01T20:04:18.581340379Z [err]        message: [Function],
2025-12-01T20:04:18.581349800Z [err]        close: [Function],
2025-12-01T20:04:18.581357476Z [err]        open: [Function]
2025-12-01T20:04:18.581367017Z [err]      },
2025-12-01T20:04:18.581378803Z [err]      _eventsCount: 4,
2025-12-01T20:04:18.581388425Z [err]      _maxListeners: undefined,
2025-12-01T20:04:18.581395949Z [err]      _binaryType: 'arraybuffer',
2025-12-01T20:04:18.581435602Z [err]      _closeCode: 1006,
2025-12-01T20:04:18.581442172Z [err]      _closeFrameReceived: false,
2025-12-01T20:04:18.581453072Z [err]      _closeFrameSent: false,
2025-12-01T20:04:18.581460087Z [err]      _closeMessage: <Buffer >,
2025-12-01T20:04:18.581483512Z [err]      _closeTimer: null,
2025-12-01T20:04:18.581493273Z [err]      _errorEmitted: true,
2025-12-01T20:04:18.581512376Z [err]      _extensions: {},
2025-12-01T20:04:18.581522291Z [err]      _paused: false,
2025-12-01T20:04:18.581531098Z [err]      _protocol: '',
2025-12-01T20:04:18.581539590Z [err]      _readyState: 3,
2025-12-01T20:04:18.581546525Z [err]      _receiver: null,
2025-12-01T20:04:18.581556704Z [err]      _sender: null,
2025-12-01T20:04:18.581567793Z [err]      _socket: null,
2025-12-01T20:04:18.581585834Z [err]      _bufferedAmount: 0,
2025-12-01T20:04:18.581603442Z [err]      _isServer: false,
2025-12-01T20:04:18.581616630Z [err]      _redirects: 0,
2025-12-01T20:04:18.581624981Z [err]      _autoPong: true,
2025-12-01T20:04:18.581632546Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-12-01T20:04:18.581639929Z [err]      _req: null,
2025-12-01T20:04:18.593591767Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-12-01T20:04:18.593608914Z [err]        infoAccess: [Object: null prototype],
2025-12-01T20:04:18.593673934Z [err]        ca: false,
2025-12-01T20:04:18.593684131Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-12-01T20:04:18.594590097Z [err]      [Symbol(kCapture)]: false
2025-12-01T20:04:18.594599431Z [err]    },
2025-12-01T20:04:18.594612332Z [err]    [Symbol(kType)]: 'error',
2025-12-01T20:04:18.594620926Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-12-01T20:04:18.594630498Z [err]        at new NodeError (node:internal/errors:405:5)
2025-12-01T20:04:18.594638855Z [err]        at Object.checkServerIdentity (node:tls:337:12)
2025-12-01T20:04:18.594647160Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1669:27)
2025-12-01T20:04:18.594656474Z [err]        at TLSSocket.emit (node:events:517:28)
2025-12-01T20:04:18.594665286Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1070:8)
2025-12-01T20:04:18.594676272Z [err]        at ssl.onhandshakedone (node:_tls_wrap:856:12) {
2025-12-01T20:04:18.594685235Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-12-01T20:04:18.594692444Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-12-01T20:04:18.594700240Z [err]      cert: {
2025-12-01T20:04:18.594708794Z [err]        subject: [Object: null prototype],
2025-12-01T20:04:18.594716120Z [err]        issuer: [Object: null prototype],
2025-12-01T20:04:18.605985069Z [err]        bits: 4096,
2025-12-01T20:04:18.605992263Z [err]        exponent: '0x10001',
2025-12-01T20:04:18.605998949Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-12-01T20:04:18.606005958Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-12-01T20:04:18.606013098Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-12-01T20:04:18.606020597Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-12-01T20:04:18.606027563Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-12-01T20:04:18.606034184Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-12-01T20:04:18.606042260Z [err]        ext_key_usage: [Array],
2025-12-01T20:04:18.606048863Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-12-01T20:04:18.606057146Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-12-01T20:04:18.606063306Z [err]        issuerCertificate: [Object]
2025-12-01T20:04:18.606071502Z [err]      },
2025-12-01T20:04:18.606078778Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID'
2025-12-01T20:04:18.606085985Z [err]    },
2025-12-01T20:04:18.606092500Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-12-01T20:04:18.606099179Z [err]  }
2025-12-01T20:04:18.606107719Z [err]  [DB HEALTH] CRITICAL: Database connection issues detected
2025-12-01T20:04:48.171942723Z [err]  [DB HEALTH] Health check failed (6 consecutive failures): ErrorEvent {
2025-12-01T20:04:48.171951441Z [err]    [Symbol(kTarget)]: WebSocket {
2025-12-01T20:04:48.171959348Z [err]      _events: [Object: null prototype] {
2025-12-01T20:04:48.171969063Z [err]        error: [Function],
2025-12-01T20:04:48.171976671Z [err]        message: [Function],
2025-12-01T20:04:48.171983713Z [err]        close: [Function],
2025-12-01T20:04:48.171991216Z [err]        open: [Function]
2025-12-01T20:04:48.172000158Z [err]      },
2025-12-01T20:04:48.172007793Z [err]      _eventsCount: 4,
2025-12-01T20:04:48.172015104Z [err]      _maxListeners: undefined,
2025-12-01T20:04:48.172023723Z [err]      _binaryType: 'arraybuffer',
2025-12-01T20:04:48.172033600Z [err]      _closeCode: 1006,
2025-12-01T20:04:48.172042634Z [err]      _closeFrameReceived: false,
2025-12-01T20:04:48.172051657Z [err]      _closeFrameSent: false,
2025-12-01T20:04:48.172068806Z [err]      _closeMessage: <Buffer >,
2025-12-01T20:04:48.172084834Z [err]      _closeTimer: null,
2025-12-01T20:04:48.172099180Z [err]      _errorEmitted: true,
2025-12-01T20:04:48.172107310Z [err]      _extensions: {},
2025-12-01T20:04:48.172114054Z [err]      _paused: false,
2025-12-01T20:04:48.172120759Z [err]      _protocol: '',
2025-12-01T20:04:48.172127865Z [err]      _readyState: 3,
2025-12-01T20:04:48.172134272Z [err]      _receiver: null,
2025-12-01T20:04:48.172140480Z [err]      _sender: null,
2025-12-01T20:04:48.172148617Z [err]      _socket: null,
2025-12-01T20:04:48.172156617Z [err]      _bufferedAmount: 0,
2025-12-01T20:04:48.172162522Z [err]      _isServer: false,
2025-12-01T20:04:48.172168942Z [err]      _redirects: 0,
2025-12-01T20:04:48.172175226Z [err]      _autoPong: true,
2025-12-01T20:04:48.172187613Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-12-01T20:04:48.172194107Z [err]      _req: null,
2025-12-01T20:04:48.172780931Z [err]      [Symbol(kCapture)]: false
2025-12-01T20:04:48.172786397Z [err]    },
2025-12-01T20:04:48.172792592Z [err]    [Symbol(kType)]: 'error',
2025-12-01T20:04:48.172798953Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-12-01T20:04:48.172805161Z [err]        at new NodeError (node:internal/errors:405:5)
2025-12-01T20:04:48.172811406Z [err]        at Object.checkServerIdentity (node:tls:337:12)
2025-12-01T20:04:48.172816843Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1669:27)
2025-12-01T20:04:48.172823135Z [err]        at TLSSocket.emit (node:events:517:28)
2025-12-01T20:04:48.172829660Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1070:8)
2025-12-01T20:04:48.172835371Z [err]        at ssl.onhandshakedone (node:_tls_wrap:856:12) {
2025-12-01T20:04:48.172841364Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-12-01T20:04:48.172847102Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-12-01T20:04:48.172852742Z [err]      cert: {
2025-12-01T20:04:48.172859848Z [err]        subject: [Object: null prototype],
2025-12-01T20:04:48.172865932Z [err]        issuer: [Object: null prototype],
2025-12-01T20:04:48.172872718Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-12-01T20:04:48.172879547Z [err]        infoAccess: [Object: null prototype],
2025-12-01T20:04:48.173038096Z [err]        ca: false,
2025-12-01T20:04:48.173044383Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-12-01T20:04:48.177053907Z [err]        bits: 4096,
2025-12-01T20:04:48.177058292Z [err]        exponent: '0x10001',
2025-12-01T20:04:48.177063209Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-12-01T20:04:48.177067519Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-12-01T20:04:48.177072842Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-12-01T20:04:48.177078272Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-12-01T20:04:48.177084332Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-12-01T20:04:48.177089848Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-12-01T20:04:48.177095823Z [err]        ext_key_usage: [Array],
2025-12-01T20:04:48.177101259Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-12-01T20:04:48.179556406Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-12-01T20:04:48.179575608Z [err]        issuerCertificate: [Object]
2025-12-01T20:04:48.179588773Z [err]      },
2025-12-01T20:04:48.179598092Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID'
2025-12-01T20:04:48.179611901Z [err]    },
2025-12-01T20:04:48.179640754Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-12-01T20:04:48.179653205Z [err]  }
2025-12-01T20:04:48.179665230Z [err]  [DB HEALTH] CRITICAL: Database connection issues detected
2025-12-01T20:05:18.074942220Z [err]      _bufferedAmount: 0,
2025-12-01T20:05:18.074949616Z [err]      },
2025-12-01T20:05:18.074957921Z [err]      _isServer: false,
2025-12-01T20:05:18.074962596Z [err]      _eventsCount: 4,
2025-12-01T20:05:18.074969427Z [err]      _redirects: 0,
2025-12-01T20:05:18.074972688Z [err]      _maxListeners: undefined,
2025-12-01T20:05:18.074979265Z [err]      _autoPong: true,
2025-12-01T20:05:18.074982261Z [err]      _binaryType: 'arraybuffer',
2025-12-01T20:05:18.074987887Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-12-01T20:05:18.074991457Z [err]      _closeCode: 1006,
2025-12-01T20:05:18.074998329Z [err]      _req: null,
2025-12-01T20:05:18.075000688Z [err]      _closeFrameReceived: false,
2025-12-01T20:05:18.075007536Z [err]      _closeFrameSent: false,
2025-12-01T20:05:18.075014066Z [err]      _closeMessage: <Buffer >,
2025-12-01T20:05:18.075034356Z [err]      _closeTimer: null,
2025-12-01T20:05:18.075034999Z [err]  [DB HEALTH] Health check failed (7 consecutive failures): ErrorEvent {
2025-12-01T20:05:18.075047045Z [err]      _errorEmitted: true,
2025-12-01T20:05:18.075051613Z [err]    [Symbol(kTarget)]: WebSocket {
2025-12-01T20:05:18.075060231Z [err]      _extensions: {},
2025-12-01T20:05:18.075064289Z [err]      _events: [Object: null prototype] {
2025-12-01T20:05:18.075069997Z [err]      _paused: false,
2025-12-01T20:05:18.075078612Z [err]        error: [Function],
2025-12-01T20:05:18.075080617Z [err]      _protocol: '',
2025-12-01T20:05:18.075092814Z [err]        message: [Function],
2025-12-01T20:05:18.075093146Z [err]      _readyState: 3,
2025-12-01T20:05:18.075105178Z [err]        close: [Function],
2025-12-01T20:05:18.075107107Z [err]      _receiver: null,
2025-12-01T20:05:18.075118428Z [err]        open: [Function]
2025-12-01T20:05:18.075121167Z [err]      _sender: null,
2025-12-01T20:05:18.075129030Z [err]      _socket: null,
2025-12-01T20:05:18.080502061Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-12-01T20:05:18.080504340Z [err]      [Symbol(kCapture)]: false
2025-12-01T20:05:18.080514128Z [err]    },
2025-12-01T20:05:18.080522104Z [err]    [Symbol(kType)]: 'error',
2025-12-01T20:05:18.080531976Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-12-01T20:05:18.080539232Z [err]        issuer: [Object: null prototype],
2025-12-01T20:05:18.080539578Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1070:8)
2025-12-01T20:05:18.080543895Z [err]        at new NodeError (node:internal/errors:405:5)
2025-12-01T20:05:18.080553157Z [err]        at ssl.onhandshakedone (node:_tls_wrap:856:12) {
2025-12-01T20:05:18.080553451Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-12-01T20:05:18.080554208Z [err]        at Object.checkServerIdentity (node:tls:337:12)
2025-12-01T20:05:18.080563737Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1669:27)
2025-12-01T20:05:18.080563764Z [err]        infoAccess: [Object: null prototype],
2025-12-01T20:05:18.080564980Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-12-01T20:05:18.080573917Z [err]        ca: false,
2025-12-01T20:05:18.080574818Z [err]        at TLSSocket.emit (node:events:517:28)
2025-12-01T20:05:18.080576987Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-12-01T20:05:18.080586452Z [err]      cert: {
2025-12-01T20:05:18.080594928Z [err]        subject: [Object: null prototype],
2025-12-01T20:05:18.087734954Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-12-01T20:05:18.087751793Z [err]        issuerCertificate: [Object]
2025-12-01T20:05:18.087761404Z [err]      },
2025-12-01T20:05:18.087773041Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID'
2025-12-01T20:05:18.087781661Z [err]    },
2025-12-01T20:05:18.087793188Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-12-01T20:05:18.087798594Z [err]        bits: 4096,
2025-12-01T20:05:18.087807243Z [err]        exponent: '0x10001',
2025-12-01T20:05:18.087815035Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-12-01T20:05:18.087827329Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-12-01T20:05:18.087829409Z [err]  }
2025-12-01T20:05:18.087837258Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-12-01T20:05:18.087846725Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-12-01T20:05:18.087854969Z [err]  [DB HEALTH] CRITICAL: Database connection issues detected
2025-12-01T20:05:18.087858875Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-12-01T20:05:18.087865692Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-12-01T20:05:18.087873885Z [err]        ext_key_usage: [Array],
2025-12-01T20:05:18.087890183Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-12-01T20:05:48.201401627Z [err]      _binaryType: 'arraybuffer',
2025-12-01T20:05:48.201413336Z [err]      _closeCode: 1006,
2025-12-01T20:05:48.201448706Z [err]      _closeFrameReceived: false,
2025-12-01T20:05:48.201457465Z [err]      _closeFrameSent: false,
2025-12-01T20:05:48.201468129Z [err]      _closeMessage: <Buffer >,
2025-12-01T20:05:48.201476557Z [err]      _closeTimer: null,
2025-12-01T20:05:48.201529543Z [err]  [DB HEALTH] Health check failed (8 consecutive failures): ErrorEvent {
2025-12-01T20:05:48.201537339Z [err]    [Symbol(kTarget)]: WebSocket {
2025-12-01T20:05:48.201546916Z [err]      _events: [Object: null prototype] {
2025-12-01T20:05:48.201549633Z [err]      _errorEmitted: true,
