2025-11-19T01:10:04.000000000Z [inf]  Starting Container
2025-11-19T01:11:45.820095529Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:11:45.820100838Z [err]        ca: false,
2025-11-19T01:11:45.820106871Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:11:45.821789991Z [err]        bits: 4096,
2025-11-19T01:11:45.821800485Z [err]        exponent: '0x10001',
2025-11-19T01:11:45.821801675Z [err]        issuerCertificate: [Object]
2025-11-19T01:11:45.821810297Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:11:45.821811211Z [err]      }
2025-11-19T01:11:45.821815783Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:11:45.821820448Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:11:45.821825217Z [err]    },
2025-11-19T01:11:45.821825243Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:11:45.821831506Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:11:45.821831622Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:11:45.821838871Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:11:45.821840956Z [err]  }
2025-11-19T01:11:45.821846366Z [err]        ext_key_usage: [Array],
2025-11-19T01:11:45.821850984Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:11:45.821855729Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:12:15.834881467Z [err]      _closeTimer: null,
2025-11-19T01:12:15.834890811Z [err]      _errorEmitted: true,
2025-11-19T01:12:15.834896575Z [err]      _extensions: {},
2025-11-19T01:12:15.834904759Z [err]      _paused: false,
2025-11-19T01:12:15.834909841Z [err]      _protocol: '',
2025-11-19T01:12:15.834915460Z [err]      _readyState: 3,
2025-11-19T01:12:15.834920134Z [err]      _receiver: null,
2025-11-19T01:12:15.834925136Z [err]      _sender: null,
2025-11-19T01:12:15.834929890Z [err]      _socket: null,
2025-11-19T01:12:15.834935203Z [err]      _bufferedAmount: 0,
2025-11-19T01:12:15.834939998Z [err]      _isServer: false,
2025-11-19T01:12:15.834946584Z [err]      _redirects: 0,
2025-11-19T01:12:15.834952227Z [err]      _autoPong: true,
2025-11-19T01:12:15.834957345Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:12:15.834961069Z [err]  [DB HEALTH] Health check failed (4 consecutive failures): ErrorEvent {
2025-11-19T01:12:15.834964174Z [err]      _req: null,
2025-11-19T01:12:15.834968479Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:12:15.834972826Z [err]      _events: [Object: null prototype] {
2025-11-19T01:12:15.834977517Z [err]        error: [Function],
2025-11-19T01:12:15.834981610Z [err]        message: [Function],
2025-11-19T01:12:15.834986006Z [err]        close: [Function],
2025-11-19T01:12:15.834990267Z [err]        open: [Function]
2025-11-19T01:12:15.834994512Z [err]      },
2025-11-19T01:12:15.834998944Z [err]      _eventsCount: 4,
2025-11-19T01:12:15.835003231Z [err]      _maxListeners: undefined,
2025-11-19T01:12:15.835008113Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:12:15.835012864Z [err]      _closeCode: 1006,
2025-11-19T01:12:15.835019244Z [err]      _closeFrameReceived: false,
2025-11-19T01:12:15.835023158Z [err]      _closeFrameSent: false,
2025-11-19T01:12:15.835027330Z [err]      _closeMessage: <Buffer >,
2025-11-19T01:12:15.836832924Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:12:15.836837283Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:12:15.836841045Z [err]    },
2025-11-19T01:12:15.836845024Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:12:15.836849218Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:12:15.836853057Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:12:15.836856985Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:12:15.836860672Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:12:15.836864335Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:12:15.836869158Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:12:15.836873028Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:12:15.836876710Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:12:15.836880493Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:12:15.836884814Z [err]      cert: {
2025-11-19T01:12:15.836888924Z [err]        subject: [Object: null prototype],
2025-11-19T01:12:15.836893904Z [err]        issuer: [Object: null prototype],
2025-11-19T01:12:15.836897895Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-19T01:12:15.836901497Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:12:15.836905259Z [err]        ca: false,
2025-11-19T01:12:15.836909482Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:12:15.838608686Z [err]        bits: 4096,
2025-11-19T01:12:15.838612642Z [err]        exponent: '0x10001',
2025-11-19T01:12:15.838616952Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:12:15.838620807Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:12:15.838625352Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:12:15.838629082Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:12:15.838633019Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:12:15.838637248Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:12:15.838641983Z [err]        ext_key_usage: [Array],
2025-11-19T01:12:15.838645536Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:12:15.838649249Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:12:15.838653416Z [err]        issuerCertificate: [Object]
2025-11-19T01:12:15.838657502Z [err]      }
2025-11-19T01:12:15.838661946Z [err]    },
2025-11-19T01:12:15.838665781Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:12:15.838669522Z [err]  }
2025-11-19T01:12:45.859762993Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:12:45.859770812Z [err]      _req: null,
2025-11-19T01:12:45.859775217Z [err]  [DB HEALTH] Health check failed (5 consecutive failures): ErrorEvent {
2025-11-19T01:12:45.859775245Z [err]      _isServer: false,
2025-11-19T01:12:45.859784094Z [err]      _extensions: {},
2025-11-19T01:12:45.859788628Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:12:45.859789236Z [err]      _redirects: 0,
2025-11-19T01:12:45.859790603Z [err]      _paused: false,
2025-11-19T01:12:45.859796838Z [err]      _events: [Object: null prototype] {
2025-11-19T01:12:45.859798015Z [err]      _protocol: '',
2025-11-19T01:12:45.859800786Z [err]      _autoPong: true,
2025-11-19T01:12:45.859803275Z [err]        error: [Function],
2025-11-19T01:12:45.859805722Z [err]      _readyState: 3,
2025-11-19T01:12:45.859808915Z [err]        message: [Function],
2025-11-19T01:12:45.859811605Z [err]      _receiver: null,
2025-11-19T01:12:45.859815434Z [err]        close: [Function],
2025-11-19T01:12:45.859819707Z [err]      _sender: null,
2025-11-19T01:12:45.859822669Z [err]        open: [Function]
2025-11-19T01:12:45.859827408Z [err]      _socket: null,
2025-11-19T01:12:45.859827566Z [err]      },
2025-11-19T01:12:45.859834242Z [err]      _bufferedAmount: 0,
2025-11-19T01:12:45.859835918Z [err]      _eventsCount: 4,
2025-11-19T01:12:45.859841101Z [err]      _maxListeners: undefined,
2025-11-19T01:12:45.859845186Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:12:45.859849624Z [err]      _closeCode: 1006,
2025-11-19T01:12:45.859853580Z [err]      _closeFrameReceived: false,
2025-11-19T01:12:45.859857599Z [err]      _closeFrameSent: false,
2025-11-19T01:12:45.859861384Z [err]      _closeMessage: <Buffer >,
2025-11-19T01:12:45.859865198Z [err]      _closeTimer: null,
2025-11-19T01:12:45.859869109Z [err]      _errorEmitted: true,
2025-11-19T01:12:45.861258028Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:12:45.861266259Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:12:45.861271548Z [err]    },
2025-11-19T01:12:45.861277515Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:12:45.861283268Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:12:45.861288673Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:12:45.861293872Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:12:45.861299283Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:12:45.861304865Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:12:45.861310717Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:12:45.861316089Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:12:45.861321389Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:12:45.861326847Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:12:45.861332147Z [err]      cert: {
2025-11-19T01:12:45.861339104Z [err]        subject: [Object: null prototype],
2025-11-19T01:12:45.861345048Z [err]        issuer: [Object: null prototype],
2025-11-19T01:12:45.861355092Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-19T01:12:45.861360307Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:12:45.861365340Z [err]        ca: false,
2025-11-19T01:12:45.861370638Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:12:45.863367817Z [err]        bits: 4096,
2025-11-19T01:12:45.863376129Z [err]        exponent: '0x10001',
2025-11-19T01:12:45.863381578Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:12:45.863386961Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:12:45.863392150Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:12:45.863397053Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:12:45.863401827Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:12:45.863406495Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:12:45.863410861Z [err]        ext_key_usage: [Array],
2025-11-19T01:12:45.863458421Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:12:45.863478743Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:12:45.863484465Z [err]        issuerCertificate: [Object]
2025-11-19T01:12:45.863489944Z [err]      }
2025-11-19T01:12:45.863494866Z [err]    },
2025-11-19T01:12:45.863499903Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:12:45.863505283Z [err]  }
2025-11-19T01:12:45.863510531Z [err]  [DB HEALTH] CRITICAL: Database connection issues detected
2025-11-19T01:13:15.856168739Z [err]  [DB HEALTH] Health check failed (6 consecutive failures): ErrorEvent {
2025-11-19T01:13:15.856180177Z [err]      _closeMessage: <Buffer >,
2025-11-19T01:13:15.856182466Z [err]      _socket: null,
2025-11-19T01:13:15.856183260Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:13:15.856185981Z [err]      _url: 'wss://yamabiko.proxy.rlwy.net/v2',
2025-11-19T01:13:15.856191992Z [err]      _closeTimer: null,
2025-11-19T01:13:15.856193053Z [err]      _bufferedAmount: 0,
2025-11-19T01:13:15.856193381Z [err]      _events: [Object: null prototype] {
2025-11-19T01:13:15.856199223Z [err]      _req: null,
2025-11-19T01:13:15.856201543Z [err]      _errorEmitted: true,
2025-11-19T01:13:15.856201995Z [err]        error: [Function],
2025-11-19T01:13:15.856212918Z [err]        message: [Function],
2025-11-19T01:13:15.856213437Z [err]      _extensions: {},
2025-11-19T01:13:15.856216496Z [err]      _isServer: false,
2025-11-19T01:13:15.856220436Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:13:15.856222055Z [err]        close: [Function],
2025-11-19T01:13:15.856226086Z [err]      _paused: false,
2025-11-19T01:13:15.856227902Z [err]      _closeCode: 1006,
2025-11-19T01:13:15.856228234Z [err]      _redirects: 0,
2025-11-19T01:13:15.856231673Z [err]        open: [Function]
2025-11-19T01:13:15.856234915Z [err]      _closeFrameReceived: false,
2025-11-19T01:13:15.856237311Z [err]      _protocol: '',
2025-11-19T01:13:15.856238488Z [err]      _autoPong: true,
2025-11-19T01:13:15.856241307Z [err]      },
2025-11-19T01:13:15.856242442Z [err]      _closeFrameSent: false,
2025-11-19T01:13:15.856245195Z [err]      _readyState: 3,
2025-11-19T01:13:15.856248811Z [err]      _eventsCount: 4,
2025-11-19T01:13:15.856256340Z [err]      _maxListeners: undefined,
2025-11-19T01:13:15.856260750Z [err]      _receiver: null,
2025-11-19T01:13:15.856268181Z [err]      _sender: null,
2025-11-19T01:13:15.857560903Z [err]      [Symbol(shapeMode)]: false,
2025-11-19T01:13:15.857567012Z [err]      [Symbol(kCapture)]: false
2025-11-19T01:13:15.857572093Z [err]    },
2025-11-19T01:13:15.857576946Z [err]    [Symbol(kType)]: 'error',
2025-11-19T01:13:15.857582290Z [err]    [Symbol(kError)]: Error [ERR_TLS_CERT_ALTNAME_INVALID]: Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app
2025-11-19T01:13:15.857586493Z [err]        at Object.checkServerIdentity (node:tls:456:12)
2025-11-19T01:13:15.857590512Z [err]        at TLSSocket.onConnectSecure (node:_tls_wrap:1689:27)
2025-11-19T01:13:15.857594218Z [err]        at TLSSocket.emit (node:events:519:28)
2025-11-19T01:13:15.857597992Z [err]        at TLSSocket._finishInit (node:_tls_wrap:1078:8)
2025-11-19T01:13:15.857601926Z [err]        at ssl.onhandshakedone (node:_tls_wrap:864:12) {
2025-11-19T01:13:15.857606185Z [err]      code: 'ERR_TLS_CERT_ALTNAME_INVALID',
2025-11-19T01:13:15.857610179Z [err]      reason: "Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app",
2025-11-19T01:13:15.857615084Z [err]      host: 'yamabiko.proxy.rlwy.net',
2025-11-19T01:13:15.857618845Z [err]      cert: {
2025-11-19T01:13:15.857622717Z [err]        subject: [Object: null prototype],
2025-11-19T01:13:15.857627408Z [err]        issuer: [Object: null prototype],
2025-11-19T01:13:15.857631129Z [err]        subjectaltname: 'DNS:*.up.railway.app',
2025-11-19T01:13:15.857634971Z [err]        infoAccess: [Object: null prototype],
2025-11-19T01:13:15.857639079Z [err]        ca: false,
2025-11-19T01:13:15.857676383Z [err]        modulus: 'A2FF18A851B687A03CFCD4D306C7AD5C927990FD71C9095E70CAD578B49083CDDF7E63DE37B68201FEC1E396836C6848B4B4EEDD02B7607151CDBA80479C254797B3C00701DFB881FB21B2E3936FF26330B4DE5182D03C55EF66D123F8C656DBAE2245B48522593FD1F546F81B4CD762676E2655103A20FB7AB5C2029A3631B094B4A276602E7023F87E332961FAA89925C13C1FBC4322C5D7C61DAFE377708F1C92E30B05789D221172FF31A6B08A37A58BF13EC8D94D8920DA19A52ED7C9A5FFA08DCED4F9EAED78732121D90C8C5F632BBE71AD272A656EE0EDFAAEA6A8B9FAC36A9E852D920D9910CC356FD9C91DC1B5859399A2970E86C5E4E3F1AEFF555E62A448B6E1FC9E7F581DAACCA3FD4419F77A105EFE5A3C1E428E0DFA61615682CCCEF80D7486F92E32697AA251669A60EE80222DD382E10401EF78E015235A17818027ECAF94897B59BE7D51B3D2070F3E179F5A7E90778EC3B09D8619FB45785EC397DA788E0E880C7D2C201B8AB83884CA43D5823EC7E73D1DA7F8D54DB4FA53FAB01EA3C9835AFE6A2BA18F1B8B2A66770FD590BCBEE5068B114D9594372F32F320BBB2836D930E4B05E6DA6F5C326EB4E09D91A9509FA646D6DB95823D3EACE446E319A3F13946E94E10541B5F44D8153F3D37DA3D4F4FB0A25545BCDC488CF6996E45145B5760FA2FCC80EF3BB43B08B5EC247C8D6BAC031656989849',
2025-11-19T01:13:15.860300096Z [err]  }
2025-11-19T01:13:15.860309770Z [err]  [DB HEALTH] CRITICAL: Database connection issues detected
2025-11-19T01:13:15.860319869Z [err]        bits: 4096,
2025-11-19T01:13:15.860324181Z [err]        exponent: '0x10001',
2025-11-19T01:13:15.860328300Z [err]        pubkey: <Buffer 30 82 02 22 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01 05 00 03 82 02 0f 00 30 82 02 0a 02 82 02 01 00 a2 ff 18 a8 51 b6 87 a0 3c fc d4 d3 06 c7 ad 5c 92 ... 500 more bytes>,
2025-11-19T01:13:15.860332960Z [err]        valid_from: 'Oct  6 16:07:50 2025 GMT',
2025-11-19T01:13:15.860337206Z [err]        valid_to: 'Jan  4 16:07:49 2026 GMT',
2025-11-19T01:13:15.860341310Z [err]        fingerprint: '13:D9:3A:04:CB:01:E7:D5:0F:88:1B:AA:37:95:69:DB:83:9F:AA:EE',
2025-11-19T01:13:15.860346131Z [err]        fingerprint256: '4E:E4:AD:B2:CF:F9:E4:7C:44:B4:A7:2F:C2:C1:34:58:4C:22:5C:A0:4F:FA:C2:8E:DE:02:77:63:67:F6:1C:F1',
2025-11-19T01:13:15.860350226Z [err]        fingerprint512: 'B9:21:13:F5:1A:F3:34:72:D3:A4:76:46:EB:2E:6D:3A:D1:1C:E5:BC:6A:06:B0:C4:AE:BE:53:BE:07:0D:FD:50:D0:36:86:9A:DE:45:4A:12:08:D3:FD:CC:8D:9B:EE:92:B8:A6:F6:30:C8:FB:2D:33:7A:67:73:23:39:73:7F:DA',
2025-11-19T01:13:15.860354440Z [err]        ext_key_usage: [Array],
2025-11-19T01:13:15.860359480Z [err]        serialNumber: '061C067BB5EE06F3113CE6690BE9B50F603D',
2025-11-19T01:13:15.860363833Z [err]        raw: <Buffer 30 82 05 fc 30 82 04 e4 a0 03 02 01 02 02 12 06 1c 06 7b b5 ee 06 f3 11 3c e6 69 0b e9 b5 0f 60 3d 30 0d 06 09 2a 86 48 86 f7 0d 01 01 0b 05 00 30 33 ... 1486 more bytes>,
2025-11-19T01:13:15.860368267Z [err]        issuerCertificate: [Object]
2025-11-19T01:13:15.860372144Z [err]      }
2025-11-19T01:13:15.860375978Z [err]    },
2025-11-19T01:13:15.860380040Z [err]    [Symbol(kMessage)]: "Hostname/IP does not match certificate's altnames: Host: yamabiko.proxy.rlwy.net. is not in the cert's altnames: DNS:*.up.railway.app"
2025-11-19T01:13:45.870215045Z [err]  [DB HEALTH] Health check failed (7 consecutive failures): ErrorEvent {
2025-11-19T01:13:45.870220875Z [err]    [Symbol(kTarget)]: WebSocket {
2025-11-19T01:13:45.870226864Z [err]      _events: [Object: null prototype] {
2025-11-19T01:13:45.870232818Z [err]        error: [Function],
2025-11-19T01:13:45.870238137Z [err]        message: [Function],
2025-11-19T01:13:45.870244088Z [err]        close: [Function],
2025-11-19T01:13:45.870250417Z [err]        open: [Function]
2025-11-19T01:13:45.870256523Z [err]      },
2025-11-19T01:13:45.870262090Z [err]      _eventsCount: 4,
2025-11-19T01:13:45.870267748Z [err]      _maxListeners: undefined,
2025-11-19T01:13:45.870273167Z [err]      _binaryType: 'arraybuffer',
2025-11-19T01:13:45.870283357Z [err]      _closeCode: 1006,
2025-11-19T01:13:45.870289016Z [err]      _closeFrameReceived: false,
2025-11-19T01:13:45.870295234Z [err]      _closeFrameSent: false,
2025-11-19T01:13:45.870300760Z [err]      _closeMessage: <Buffer >,
